"path","bytes","sha256"
".github/workflows/reproduce.yml","915","56dc2899e136507bb35d1d4dd6a117b243c6e03f29198226c49a13ae063cbb43"
".gitignore","369","f6a194fd9c7df69ce10bc01b78b6fc4c973322ad84cda875753aac5a999e8cbd"
"CHANGELOG.md","422","3ac0379acb43b94e6e009590fc4eae7c375cff69dba4c15f1ff474986303615a"
"CITATION.cff","1601","d99fdef743bf2448614d4af618f783f1b038fa7e4b431b7dc006a81ad72640d5"
"config/source_registry.csv","1859","9fee08c2fcf91de55b0f2135326d1805f44a7dc0396186c09d7fb15aa28d8572"
"DATA_LICENSE.md","1018","b611aa6e4abf2b5c87071fea190f7b3e7fc4ce27650acb69460cd9229a6a2588"
"data/derived/analysis_input_936.csv","32673","02664f35f119a700383ccde1bb97de76cbd392750dd1a96186d8892c446c13c6"
"data/derived/subcode_analysis_input_3744.csv","129025","e8e36abadb134c32dfc4b35f31a050afdbe1ea74d723cd80b407622abe3059b9"
"data/metadata/analysis_input_variable_dictionary.csv","1001","79904a5c8aba80796b19f2cc7e8710b213ed36600e1e1ae1912266af529653a2"
"data/metadata/field_crosswalk.csv","5777","a9b63672af0523f0d379031a4195f46eb1ec8dde7ddf70fab2ad21230d0c1bf7"
"data/metadata/official_reference_ledger.csv","3262","a5ed958aa8edd504a91b80bce1bb278c14a21f59043d70e23270a2f33ccb9ef5"
"data/metadata/source_inventory.csv","2048","d6a28b9443cdcbb0c8961daa9b2103e5796d17213084c68ea56d6ab9c669a6dc"
"data/metadata/subcode_variable_dictionary.csv","671","43ac36357c352a39dc9fa75c623f53e74b5ba458947b915addbedbb1b87b5f3e"
"data/metadata/who_2000_2025_18_group_weights_correct.csv","5069","5922fabf2758762c188eb91dae5e745d9328fee4978debef8e01f4bb9d5f9ba9"
"data/source_data/any_common_time_and_leave_one_year_sensitivity.csv","5286","9c3a575bee56674c95ccdddeb05d363ee9f14e21622770a27f14fc85dcea1fe6"
"data/source_data/br_datasus_tabnet_validation_2012_2024.csv","621","84fe968df4cce154343d7b3100033863584615adaa3e359964275f5826aa18bf"
"data/source_data/cohort_flow_totals.csv","922","f87753c26b289f53f3eb21275378f489da268106947b664f518078094cde1b0b"
"data/source_data/conditional_ucd_fraction_observed_positive_descriptive.csv","433","0b0e1335795bfb4a1613f08ccf4b25b5e7076989f08a8c288493701e026573b4"
"data/source_data/conditional_ucd_fraction_support_sensitivity.csv","1188","e7e29122743720aae28bd75ade29c3ee9027f4c351a93e41c8239cf573c667b0"
"data/source_data/icd10_three_character_subcode_event_totals.csv","924","fa6d6e4269c3062ea8bab1f22294a6f6f4ce45a66fd02253657e8866274d60ae"
"data/source_data/icd10_three_character_subcode_rr_rrr.csv","1784","7a3b6162573d7da611faa72e43cc1dc727c029085be9974913769ca2f80627c1"
"data/source_data/population_year_totals_and_exact_audit.csv","8704","70e03669a879f85cd53e0b0be49b27c637d302d036cf44d3b5145470ac592e65"
"data/source_data/raw_scan_cache_ledger.csv","10296","409e1b351b7ebb8d561314a1b47e37d29aac1493b9b286f4e91d14be98b15130"
"data/source_data/representation_axis_count_audit.csv","449","334d691e2c2f1e8d1ada52ded2c5f518084fccb70e767e4752a2ab48799ef745"
"data/source_data/representation_br_us_rate_ratios.csv","907","9e5a0348d7b71967de7b6e2c181712ceba6ee095c9c805fa3c9ec000113dfea7"
"data/source_data/representation_flexible_structure_sensitivity.csv","716","dd8c8c9647abfc08ba8edd2f9e0704ee0907fc1aba966b47fb7a333290c17521"
"data/source_data/representation_multiplier_bootstrap_2000.csv","1114","cae16d8a6d09b1a7dfdf3ff6042e52ba3f28f3a6731f7375389036fc3accd875"
"data/source_data/representation_ratio_of_rate_ratios.csv","841","136cae49850fd5a6a5fda62dd8ca779936bc7cea1a599a6f7366fd147fc27e76"
"data/source_data/representation_sex_year_weight_sensitivity.csv","3996","f3cb153f04bcc188f2f34127b0d8c6435fa12f4616428e1ee9bf8b0e48e6d82d"
"data/source_data/representation_standardized_rates_overall.csv","1656","71e5111d7bdbe825d11c147fe2231100836fc54a3165881d729b4ee7a48b7c1a"
"data/source_data/selection_binomial_hc1_diagnostics.csv","325","9b583ca40e8919ce91f504ddc2315c09b2ff99aee272e24732eb2482d02da8e6"
"data/source_data/selection_binomial_hc1_sensitivity.csv","584","a10223bd267f884ce5911b7364221ee94ebdcc94fa180238d94630b671c4817f"
"data/source_data/selection_crude_country_and_year.csv","7364","84be372f9b726256efe4d73ecaf0c7fae1a289a7367b95c171279643f07fbbdc"
"data/source_data/selection_primary_diagnostics.csv","491","09a5007ed2659955f18f6eed7a272420de1540413c7bfd1714cb35a91c2e90a6"
"data/source_data/selection_standardized_country_probabilities.csv","677","a9541cc6c6e26542529142e7d7d430501ce5e4bd93fd1a6c0f9ddcf19e2d7d80"
"data/source_data/selection_standardized_rd_rr.csv","450","75791b201d4fb3fa045a43b939da4146da00500f9687fd1bfe49e3b91af52324"
"data/source_data/selection_time_and_leave_one_year_sensitivity.csv","6387","8c2e2768c708b25260930516a4e6f5c8933271c1396bb3bd760536a2dfb36976"
"data/source_data/stacked_poisson_diagnostics.csv","539","db74d047503639014953c14cc6b351234f93fb39911dfda7abf035088ad5713f"
"data/source_data/subcode_any_mention_overlap_by_stratum.csv","24402","51ee83781d667a64ee3a835dd7068dc27d22bba8726f45005abd7234e2c19dce"
"data/source_data/subcode_union_exact_closure_summary.csv","97","a694a540b886fae46666e5a4192b5c2811cdeae7a1e48bd0d89c4843a4916748"
"data/source_data/subcode_union_vs_frozen_936_audit.csv","49823","57e84c6cc2c28b135fcf4645a862ade4efabc301beab69d33fa980175736868e"
"data/source_data/us_cdc_wonder_validation_summary.csv","1120","2a9e429aac11697150097a23737b448d02e766fa67a617a257c49a687cea19ec"
"data/source_data/v6_hard_gate_summary.csv","1298","144c1638bab5e4a464d9f72654d96b3c88f351aeccda82f371763cdcc73e47da"
"data/source_data/validation_boundary_matrix.csv","3395","deb9814407f127440e0da1c5d1aa0707c88323e28accccd6d111cec27a76a1d7"
"data/source_data/within_country_representation_inflation_factors.csv","1070","727bf782fc7c04b0d7821320f125459291b01bf98345654220b8eb110357fe33"
"docs/CODE_AVAILABILITY.md","2285","d9eb0d690c1e72b4fe937ca3bab7b0f5dd5748771e8d4ddee112b49716d5832f"
"docs/CODEBOOK.md","1021","89ae773bb71d7ba18eb09bfab68187aac4cd533adda82ddbf6e0f8edc264517a"
"docs/DATA_AVAILABILITY.md","1290","cb03a6fe0508036f539a80680125db910abc59c90e111b5a0eabb5164e15d9e9"
"docs/RAW_DATA_REBUILD.md","3029","522acabce46b7bff2adaf7181031d176b51d6a25467aeba68936c0be0e67fccd"
